,Player,TEAM,AGE,W,DEF RTG,DREB%,%DREB,STL,STL%,%BLK,OPP PTSOFF TOV,OPP PTS2ND CHANCE,OPP PTSFB,OPP PTSPAINT,DEFWS
0,Anthony Edwards,MIN,19,23,115.6,12.1,17.8,1.1,19.5,14.6,11.3,9.8,10.4,34.1,0.048
1,Bojan Bogdanovic,UTA,32,52,107.3,9.9,13.9,0.6,15.6,1.6,11.5,7.9,7.8,33.3,0.121
2,Duncan Robinson,MIA,27,40,108.3,10.9,15.6,0.6,11.7,11.0,10.6,7.8,6.7,26.8,0.113
3,Dwayne Bacon,ORL,25,21,112.8,10.2,14.2,0.6,16.9,3.1,8.0,5.9,7.6,26.2,0.06
4,Enes Freedom,POR,29,42,114.8,28.1,40.4,0.5,14.9,27.9,6.8,6.8,6.8,25.0,0.042
5,Georges Niang,UTA,28,52,100.3,11.7,16.2,0.3,14.1,7.0,5.2,4.1,3.5,14.5,0.097
6,Ivica Zubac,LAC,24,47,109.3,20.0,27.0,0.3,11.7,51.7,7.8,5.2,6.0,21.0,0.075
7,Justin Holiday,IND,32,34,111.2,9.8,14.6,1.0,19.5,14.6,9.9,8.9,8.5,33.5,0.085
8,Mikal Bridges,PHX,24,51,110.0,9.9,14.3,1.1,20.9,28.4,10.1,8.9,8.1,32.1,0.101
9,Nikola Jokic,DEN,26,47,112.6,23.7,33.4,1.3,23.2,23.1,10.8,7.7,9.6,32.1,0.082
10,RJ Barrett,NYK,21,41,107.2,13.0,18.7,0.7,14.6,7.5,11.0,8.6,8.0,32.5,0.138
11,Andrew Wiggins,GSW,26,38,109.1,10.6,15.3,0.9,16.9,31.4,12.2,9.7,9.6,31.9,0.112
12,Buddy Hield,SAC,28,31,116.3,12.6,18.8,0.9,16.7,12.8,12.4,10.1,9.3,38.2,0.043
13,Eric Bledsoe,NOP,31,31,114.8,10.0,13.9,0.8,17.0,12.2,11.5,7.5,8.5,29.8,0.051
14,Julius Randle,NYK,26,40,106.8,22.7,32.4,0.9,17.0,6.9,12.2,9.0,8.4,34.4,0.153
15,Patrick Williams,CHI,19,30,113.5,13.1,18.0,0.9,26.0,23.8,10.8,7.1,7.6,29.8,0.059
16,Robin Lopez,WAS,33,34,109.0,9.2,13.1,0.2,8.4,47.3,6.6,4.8,3.9,17.8,0.064
17,Royce O'Neale,UTA,28,51,107.3,16.2,22.4,0.8,19.5,13.3,11.3,7.7,7.9,33.4,0.123
18,Rudy Gobert,UTA,29,52,100.9,28.8,40.4,0.6,13.7,74.8,10.8,7.2,7.6,28.7,0.181
19,Solomon Hill,ATL,30,41,110.6,11.1,16.1,0.7,21.8,8.9,6.8,5.6,5.0,21.5,0.063
20,Brook Lopez,MIL,33,46,110.2,11.5,15.4,0.6,13.5,51.2,9.1,7.2,5.9,24.0,0.083
21,Bryn Forbes,MIL,27,45,110.8,6.9,9.9,0.3,11.2,0.8,6.8,5.8,4.4,18.4,0.056
22,Chris Paul,PHX,36,49,108.8,13.1,18.6,1.4,29.7,9.0,9.3,7.7,7.7,30.3,0.11
23,Jae'Sean Tate,HOU,25,17,111.8,11.8,17.2,1.2,26.3,18.6,10.6,7.8,8.8,29.6,0.076
24,Kelly Olynyk,HOU,30,26,113.2,19.6,27.6,1.1,26.8,26.3,10.0,7.3,7.6,26.6,0.062
25,Naz Reid,MIN,21,22,112.4,17.3,25.6,0.5,14.5,45.8,6.5,5.6,5.5,19.3,0.047
26,Nikola Vucevic,CHI,30,26,113.6,28.9,38.3,0.9,20.6,27.1,11.9,7.5,9.3,32.7,0.069
27,Robert Covington,POR,30,42,113.8,18.3,25.9,1.4,28.9,34.1,9.5,8.4,9.3,31.4,0.064
28,Saddiq Bey,DET,22,19,111.2,14.5,21.0,0.7,18.1,6.5,9.7,7.3,6.8,30.6,0.076
29,Tim Hardaway Jr.,DAL,29,42,112.3,10.1,14.9,0.4,13.1,6.5,8.7,8.1,6.9,26.3,0.07
30,Tyus Jones,MEM,25,36,107.8,9.3,13.7,0.9,27.0,4.2,6.1,4.5,5.1,17.0,0.066
31,Carmelo Anthony,POR,37,39,115.8,10.7,16.0,0.7,19.7,21.2,7.0,7.4,5.9,24.6,0.035
32,Coby White,CHI,21,30,111.3,11.6,15.9,0.6,13.1,8.7,11.9,7.3,8.2,31.2,0.087
33,Danny Green,PHI,34,46,107.4,10.0,14.2,1.3,25.9,23.6,10.1,6.8,8.7,27.3,0.109
34,Deandre Ayton,PHX,22,48,110.8,23.6,34.0,0.6,13.1,39.1,10.0,8.3,8.0,30.0,0.088
35,Dwight Howard,PHI,35,46,106.3,30.9,45.0,0.4,15.8,34.3,6.6,4.4,5.5,16.6,0.073
36,Jakob Poeltl,SAS,25,32,109.0,17.3,24.3,0.7,17.2,61.2,7.7,7.2,6.1,25.7,0.091
37,Joe Harris,BKN,29,45,110.6,9.0,13.0,0.7,15.7,6.1,9.9,9.0,8.1,31.1,0.092
38,Keldon Johnson,SAS,21,32,113.8,16.3,23.3,0.6,14.1,12.4,8.4,7.7,7.6,31.2,0.057
39,Kevin Huerter,ATL,22,40,111.6,9.0,12.8,1.2,25.9,7.8,10.0,8.0,7.1,32.0,0.082
40,Kyle Anderson,MEM,27,36,108.7,17.3,24.2,1.2,23.9,29.5,9.4,7.0,7.3,27.2,0.097
41,Montrezl Harrell,LAL,27,41,105.9,16.7,24.7,0.7,17.8,28.5,8.4,5.8,5.6,22.4,0.099
42,Norman Powell,POR,28,32,112.5,7.9,11.5,1.2,22.4,7.2,10.7,9.1,8.9,30.4,0.078
43,Pat Connaughton,MIL,28,44,107.3,15.2,21.3,0.7,18.4,17.6,7.3,6.3,5.3,19.1,0.09
44,T.J. McConnell,IND,29,33,110.0,10.6,16.4,1.9,38.7,9.2,8.8,8.9,6.8,28.4,0.083
45,Terry Rozier,CHA,27,32,112.9,10.5,15.5,1.3,22.8,10.5,12.3,9.4,10.1,34.3,0.078
46,Derrick Favors,UTA,29,49,111.6,22.7,30.9,0.5,23.4,67.3,5.4,4.3,4.1,17.9,0.041
47,Desmond Bane,MEM,23,36,109.7,11.6,16.5,0.6,14.6,9.8,7.9,5.4,6.3,22.0,0.072
48,Isaiah Stewart,DET,20,20,107.4,19.3,28.9,0.6,16.3,47.5,7.4,6.0,4.4,21.0,0.083
49,Jalen Brunson,DAL,24,40,108.7,11.7,16.6,0.5,17.8,0.7,7.2,6.0,6.0,22.0,0.087
50,Jeff Green,BKN,34,44,112.8,11.6,17.1,0.5,13.8,13.5,8.9,8.9,6.7,27.3,0.063
51,Jordan Clarkson,UTA,29,49,108.0,11.7,16.3,0.9,23.7,5.2,9.1,7.2,7.0,27.9,0.1
52,Khris Middleton,MIL,29,45,110.5,14.3,19.3,1.1,19.9,4.2,10.9,8.6,7.5,29.9,0.099
53,Kyle Kuzma,LAL,25,40,105.4,15.7,22.2,0.5,11.8,19.6,10.1,6.4,6.8,28.8,0.128
54,Patty Mills,SAS,32,31,106.4,5.3,7.9,0.6,18.3,1.6,7.5,6.8,5.5,24.6,0.105
55,Ricky Rubio,MIN,30,23,114.3,11.0,16.1,1.4,30.1,2.3,9.3,7.5,8.1,28.0,0.049
56,Thaddeus Young,CHI,33,30,110.1,15.4,21.7,1.1,29.8,27.0,8.3,5.9,5.3,24.9,0.075
57,Damian Lillard,POR,30,39,115.6,10.4,14.9,0.9,17.4,7.0,11.2,9.6,10.3,35.5,0.054
58,Dejounte Murray,SAS,24,32,109.5,19.0,26.9,1.5,30.8,3.2,8.9,8.6,7.4,32.8,0.104
59,Devin Booker,PHX,24,48,111.4,10.8,15.8,0.8,16.0,7.5,10.7,9.6,8.2,33.8,0.092
60,Dillon Brooks,MEM,25,36,109.4,6.9,9.7,1.2,21.0,11.9,10.5,7.6,8.2,29.8,0.099
61,Isaac Okoro,CLE,20,20,113.4,6.6,9.4,0.9,18.5,14.7,12.1,7.6,8.3,35.0,0.069
62,Joe Ingles,UTA,33,47,104.9,10.8,14.9,0.7,16.7,6.1,10.0,7.1,7.1,27.9,0.13
63,Kent Bazemore,GSW,31,35,104.6,14.0,20.8,1.0,28.9,26.2,6.8,5.3,5.3,18.6,0.094
64,Kentavious Caldwell-Pope,LAL,28,39,107.3,8.1,11.4,0.9,20.0,12.9,9.8,6.1,7.5,29.7,0.111
65,Khem Birch,TOR,28,23,109.7,13.8,19.4,0.7,20.3,34.7,7.2,5.1,6.0,21.7,0.073
66,Nicolas Batum,LAC,32,44,108.2,14.3,20.3,1.0,23.2,20.4,8.4,6.7,6.3,26.8,0.1
67,Reggie Jackson,LAC,31,43,109.3,10.7,14.5,0.6,17.9,6.0,7.4,5.7,6.2,22.4,0.077
68,Terance Mann,LAC,24,45,109.7,14.0,20.3,0.4,16.2,11.2,6.0,5.5,4.8,19.3,0.062
69,Aaron Holiday,IND,24,30,110.3,6.0,9.3,0.7,21.1,7.9,5.9,6.1,5.1,19.4,0.055
70,Bismack Biyombo,CHA,28,28,111.7,15.0,21.9,0.3,7.9,47.7,7.2,5.3,6.3,19.5,0.054
71,Bobby Portis,MIL,26,44,108.3,22.9,32.5,0.8,21.8,22.0,6.7,5.8,4.3,19.2,0.076
72,Donte DiVincenzo,MIL,24,44,109.1,15.5,21.1,1.1,22.1,7.9,8.8,7.1,6.1,25.8,0.094
73,Doug McDermott,IND,29,32,112.3,9.6,14.4,0.3,7.2,3.3,8.6,7.6,7.1,27.4,0.061
74,Kenrich Williams,OKC,26,21,111.1,12.9,18.2,0.8,23.2,13.5,9.5,6.2,5.4,21.4,0.061
75,Lou Williams,ATL,34,44,110.6,8.0,11.5,0.7,22.4,5.1,6.9,6.0,5.8,22.2,0.065
76,Luka Doncic,DAL,22,40,112.7,20.2,29.3,1.0,21.5,17.1,10.0,9.6,9.4,33.0,0.081
77,Miles Bridges,CHA,23,31,110.1,15.8,23.8,0.7,14.1,26.0,10.6,7.9,7.3,29.0,0.092
78,Payton Pritchard,BOS,23,33,110.6,9.9,14.3,0.6,18.7,6.9,6.1,5.1,4.2,17.2,0.056
79,Svi Mykhailiuk,OKC,24,13,112.0,10.4,15.0,0.8,23.1,10.4,8.0,5.2,6.0,20.8,0.051
80,Bruce Brown,BKN,24,45,112.4,15.4,22.8,0.9,28.9,18.7,7.7,7.3,5.4,21.3,0.054
81,Daniel Theis,CHI,29,28,110.8,16.4,23.3,0.6,17.2,37.3,8.4,5.9,6.4,22.9,0.071
82,Facundo Campazzo,DEN,30,43,108.8,8.1,11.3,1.2,32.0,11.6,7.0,5.0,5.1,19.8,0.076
83,Matisse Thybulle,PHI,24,46,104.7,7.0,10.2,1.6,40.7,36.6,7.1,4.7,5.6,19.0,0.095
84,Reggie Bullock,NYK,30,38,107.2,10.2,14.5,0.8,18.6,5.7,9.2,7.3,7.1,28.2,0.119
85,Russell Westbrook,WAS,32,30,110.4,24.9,36.2,1.4,25.0,11.5,12.6,10.5,7.9,36.8,0.111
86,Talen Horton-Tucker,LAL,20,39,104.7,10.4,15.1,1.0,27.2,14.4,6.8,5.3,5.0,19.2,0.095
87,Theo Maledon,OKC,20,20,113.6,10.1,14.3,0.9,22.4,6.5,12.0,7.5,7.0,29.0,0.057
88,Alex Len,WAS,28,30,111.0,17.4,24.0,0.3,14.1,60.4,6.0,4.2,3.9,15.4,0.044
89,Anfernee Simons,POR,22,37,114.4,10.9,16.4,0.3,13.5,7.0,4.6,5.7,4.4,16.3,0.031
90,Bam Adebayo,MIA,23,34,109.6,20.4,29.2,1.2,21.4,38.2,11.6,8.0,7.2,29.1,0.108
91,Garrison Mathews,WAS,24,32,113.4,6.5,9.8,0.5,18.8,8.2,6.4,5.0,4.1,17.4,0.035
92,Immanuel Quickley,NYK,22,37,104.5,8.6,12.6,0.5,16.0,8.8,5.4,5.2,3.4,16.5,0.092
93,Jarred Vanderbilt,MIN,22,18,109.2,21.1,31.8,1.0,29.0,30.7,6.6,5.4,5.0,18.8,0.061
94,Jayson Tatum,BOS,23,34,111.8,18.8,26.9,1.2,20.2,12.3,10.8,8.8,8.4,32.3,0.092
95,Nerlens Noel,NYK,27,35,108.5,16.4,24.6,1.1,30.0,70.1,7.7,6.4,5.7,22.9,0.086
96,P.J. Washington,CHA,22,31,109.8,16.3,24.0,1.1,21.2,38.0,10.1,8.2,8.6,30.1,0.098
97,Raul Neto,WAS,29,30,110.3,8.7,12.3,1.1,33.8,5.0,8.0,5.9,4.6,22.4,0.067
98,Andre Iguodala,MIA,37,37,108.1,13.4,20.2,0.9,27.7,29.7,8.3,5.5,3.6,18.0,0.078
99,Clint Capela,ATL,27,34,108.2,30.1,41.9,0.7,16.7,58.1,9.4,8.0,7.4,30.2,0.11
100,Cory Joseph,DET,29,25,115.3,8.5,12.8,1.0,32.1,12.6,8.7,6.3,5.4,25.8,0.037
101,Dean Wade,CLE,24,19,111.9,15.4,22.2,0.6,17.9,21.4,7.1,4.5,5.2,20.6,0.049
102,Delon Wright,SAC,29,21,111.8,12.2,18.3,1.6,32.1,16.9,9.1,7.5,6.7,29.5,0.07
103,Draymond Green,GSW,31,35,109.3,18.4,26.8,1.7,31.1,26.0,11.6,9.4,9.0,29.8,0.105
104,Elfrid Payton,NYK,27,36,110.8,9.8,13.9,0.7,22.5,6.0,8.0,5.4,6.1,22.9,0.068
105,Grant Williams,BOS,22,30,109.3,11.3,16.4,0.5,16.1,17.4,5.3,5.1,4.0,16.2,0.061
106,Ja Morant,MEM,21,33,112.1,9.1,12.9,0.9,15.6,6.5,11.0,8.8,9.3,33.0,0.082
107,Jaden McDaniels,MIN,20,18,113.1,11.8,17.5,0.6,11.9,33.9,8.2,7.5,7.0,23.6,0.053
108,Jarrett Allen,CLE,23,20,113.9,23.2,34.0,0.5,11.5,50.8,11.2,8.3,7.9,33.0,0.059
109,John Collins,ATL,23,34,111.7,18.3,25.8,0.5,13.0,31.3,9.6,8.2,7.3,30.7,0.077
110,Luke Kennard,LAC,25,44,114.4,11.8,17.0,0.4,14.9,8.3,6.9,5.1,5.3,20.8,0.036
111,Rudy Gay,SAS,34,29,103.9,17.6,25.7,0.7,23.2,24.4,5.8,6.0,4.4,20.4,0.107
112,Shake Milton,PHI,24,46,105.0,7.6,11.1,0.6,14.7,9.0,8.8,5.7,6.9,22.3,0.107
113,Stephen Curry,GSW,33,37,109.6,13.5,19.9,1.2,20.9,3.8,13.0,10.2,10.1,32.5,0.112
114,Trae Young,ATL,22,36,113.0,9.4,13.3,0.8,18.1,5.2,10.9,9.6,8.6,35.8,0.076
115,Denzel Valentine,CHI,27,26,106.7,16.8,22.9,0.5,21.0,8.5,5.9,3.4,3.5,16.2,0.068
116,Devin Vassell,SAS,20,30,108.9,13.8,19.8,0.7,26.7,15.8,4.9,4.1,3.9,17.0,0.06
117,Domantas Sabonis,IND,25,29,111.5,25.9,38.2,1.2,19.2,13.3,12.3,10.4,10.3,39.6,0.096
118,Jonas Valanciunas,MEM,29,32,108.9,28.9,39.2,0.6,12.0,35.0,10.2,6.2,8.4,28.5,0.098
119,Josh Jackson,DET,24,16,108.3,12.3,18.1,0.9,20.2,25.7,10.2,6.7,6.1,26.4,0.093
121,Tobias Harris,PHI,28,44,106.1,17.0,23.7,0.9,14.7,21.2,11.5,7.5,9.5,30.7,0.138
122,Trey Burke,DAL,28,35,110.2,4.7,7.1,0.6,29.3,9.1,4.7,4.6,3.4,14.6,0.046
123,Brad Wanamaker,CHA,31,29,107.1,8.0,11.9,0.7,24.7,10.6,5.9,5.0,4.1,16.7,0.069
124,Brandon Ingram,NOP,23,29,114.2,12.6,17.3,0.7,13.7,19.8,12.9,8.8,9.1,33.1,0.064
125,DeMar DeRozan,SAS,31,27,115.5,10.6,15.2,0.9,20.1,7.8,9.7,9.2,8.9,37.0,0.05
126,Dennis Schroder,LAL,27,38,108.6,9.3,13.1,1.1,22.8,6.2,10.8,7.5,8.3,33.6,0.114
127,Giannis Antetokounmpo,MIL,26,40,107.3,26.4,35.7,1.2,21.8,34.6,10.7,8.1,7.0,29.1,0.13
128,Isaiah Roby,OKC,23,19,113.6,16.9,24.4,0.9,24.6,26.8,10.9,7.0,6.0,24.3,0.049
129,Kevon Looney,GSW,25,34,106.1,16.5,24.4,0.3,10.7,20.8,7.1,5.8,4.9,17.7,0.081
130,Landry Shamet,BKN,24,39,112.4,6.7,10.2,0.5,15.5,6.6,8.3,8.0,5.6,23.7,0.055
131,Markieff Morris,LAL,31,32,106.3,17.6,25.1,0.4,12.0,14.1,7.5,4.2,5.2,20.2,0.084
132,Michael Porter Jr.,DEN,23,40,111.9,18.9,26.4,0.7,12.4,28.1,9.9,7.7,8.6,29.6,0.08
133,Precious Achiuwa,MIA,21,31,109.2,17.4,25.9,0.3,17.4,47.5,4.8,3.8,3.0,10.1,0.042
134,Richaun Holmes,SAC,27,29,114.6,19.6,29.2,0.6,15.1,48.2,9.5,8.5,7.7,32.0,0.051
135,Stanley Johnson,TOR,25,25,111.7,12.8,18.9,0.9,26.9,15.4,5.8,4.7,4.4,15.3,0.044
136,Terence Davis,SAC,24,26,110.1,12.5,18.9,0.7,22.9,10.9,5.7,5.1,4.5,16.9,0.055
137,Tyrese Maxey,PHI,20,41,108.0,9.8,14.5,0.4,15.2,11.8,5.4,4.1,4.8,14.8,0.057
138,Zion Williamson,NOP,20,29,111.7,13.1,18.5,0.9,18.4,21.5,12.3,8.4,9.5,31.9,0.089
139,Bradley Beal,WAS,28,32,114.8,9.4,13.6,1.2,19.9,11.9,13.1,10.2,8.3,35.6,0.061
140,Cameron Johnson,PHX,25,43,106.5,11.8,16.7,0.6,17.3,13.7,6.7,5.3,5.2,22.3,0.1
141,Cameron Payne,PHX,26,42,108.6,11.9,16.9,0.6,23.7,20.8,5.7,5.0,3.9,18.0,0.064
142,Chris Boucher,TOR,28,25,110.7,19.2,29.7,0.6,14.3,53.4,7.6,7.1,5.4,20.7,0.071
143,Collin Sexton,CLE,22,18,114.0,6.3,9.1,1.0,18.7,5.6,13.1,9.0,10.0,36.4,0.069
144,Dorian Finney-Smith,DAL,28,36,112.1,11.6,16.5,0.9,21.7,15.3,10.1,8.2,8.4,29.1,0.08
145,Jae Crowder,PHX,30,42,107.9,14.6,20.7,0.8,18.8,17.5,8.3,7.3,7.2,26.0,0.104
146,Jaxson Hayes,NOP,21,24,105.5,16.1,22.8,0.4,14.4,38.4,5.6,4.1,4.3,14.7,0.073
148,Lonnie Walker IV,SAS,22,28,115.7,9.3,13.4,0.5,13.7,10.9,8.3,7.4,7.0,28.5,0.036
149,Mychal Mulder,GSW,27,33,108.4,6.2,9.4,0.2,9.0,13.8,4.3,4.1,3.1,13.2,0.046
150,Brandon Clarke,MEM,24,32,109.3,16.0,23.3,1.0,21.6,32.1,7.9,6.4,6.7,23.2,0.08
151,Cedi Osman,CLE,26,17,114.2,11.3,16.9,0.9,21.1,5.6,9.7,6.6,7.3,26.6,0.048
152,Josh Okogie,MIN,22,21,114.3,7.9,11.8,0.9,23.7,20.7,7.1,5.7,5.5,21.4,0.038
153,Josh Richardson,DAL,27,35,113.7,7.9,11.4,1.0,26.0,14.3,9.6,8.1,7.4,28.8,0.061
154,Jrue Holiday,MIL,31,41,108.8,9.3,12.6,1.6,29.9,21.0,10.1,8.8,6.7,26.9,0.113
155,Xavier Tillman,MEM,22,31,106.6,16.3,24.2,0.7,17.7,31.4,5.0,5.2,4.8,16.9,0.076
156,Alex Caruso,LAL,27,32,101.7,11.4,16.3,1.1,29.9,11.3,6.8,4.7,4.4,18.8,0.118
157,Ben Simmons,PHI,24,42,106.0,16.6,23.2,1.6,24.9,15.1,11.3,7.3,10.2,31.6,0.14
158,De'Aaron Fox,SAC,23,24,118.0,8.5,12.6,1.5,29.2,13.4,11.9,10.2,8.9,39.4,0.027
159,Derrick Jones Jr.,POR,24,32,114.0,9.4,13.6,0.6,20.2,34.0,6.5,6.5,6.7,23.1,0.044
160,Dwight Powell,DAL,29,36,108.8,15.8,23.8,0.6,24.8,37.5,5.8,4.7,4.0,16.2,0.059
161,Gary Trent Jr.,TOR,22,29,115.7,6.9,10.4,1.0,20.3,5.2,8.7,9.4,8.6,32.1,0.045
162,Harrison Barnes,SAC,29,25,116.2,15.2,22.6,0.7,13.5,5.3,12.1,10.5,9.3,39.9,0.047
163,JaMychal Green,DEN,31,38,107.6,17.7,25.1,0.4,13.4,21.2,5.7,4.5,4.7,17.6,0.073
164,Jaylen Brown,BOS,24,30,111.8,13.6,19.4,1.2,22.9,14.3,11.8,9.7,8.5,31.5,0.09
165,Steven Adams,NOP,27,26,115.0,18.7,25.1,0.9,24.2,26.8,10.5,7.1,7.4,26.5,0.045
166,Timothe Luwawu-Cabarrot,BKN,26,38,112.9,9.2,13.5,0.6,21.9,6.4,6.3,5.6,4.9,18.0,0.042
167,Tomas Satoransky,CHI,29,25,110.1,8.7,12.1,0.7,21.6,11.8,7.7,5.4,4.9,23.8,0.068
168,Tyrese Haliburton,SAC,21,25,116.4,7.6,11.7,1.3,28.2,14.1,11.2,9.5,8.5,35.2,0.038
169,Wesley Matthews,LAL,34,33,105.0,6.4,9.3,0.7,22.5,13.5,6.7,4.6,4.4,18.9,0.09
170,Zach LaVine,CHI,26,26,113.1,12.1,16.9,0.8,17.0,14.1,13.4,9.0,8.6,36.9,0.078
171,D.J. Augustin,HOU,33,28,114.5,6.3,9.0,0.5,16.6,1.0,6.6,4.8,4.7,19.3,0.035
172,Damion Lee,GSW,28,28,108.2,14.2,20.8,0.7,22.5,7.9,5.8,5.2,4.1,18.1,0.069
173,Davis Bertans,WAS,28,29,110.8,9.5,13.9,0.6,15.9,9.3,8.9,7.5,4.9,24.6,0.075
174,DeAndre Jordan,BKN,32,37,114.8,23.1,32.9,0.3,11.6,55.6,7.7,6.4,6.0,21.7,0.037
175,Marcus Morris Sr.,LAC,31,38,113.1,13.3,18.4,0.6,16.4,14.2,9.3,6.6,7.0,26.6,0.058
176,Rui Hachimura,WAS,23,29,112.4,13.9,19.6,0.8,15.7,4.9,11.3,8.5,7.7,32.2,0.077
177,Seth Curry,PHI,30,39,106.5,7.4,10.5,0.8,14.1,4.1,9.8,6.7,8.5,27.6,0.118
179,Garrett Temple,CHI,35,25,109.3,8.2,11.6,0.8,19.2,21.3,9.8,6.7,6.5,27.4,0.093
180,Kendrick Nunn,MIA,25,31,111.6,9.6,13.7,0.9,18.4,10.9,10.1,7.2,6.4,25.0,0.078
181,Malcolm Brogdon,IND,28,27,111.1,11.8,17.5,0.9,15.5,6.3,10.9,9.9,9.3,37.3,0.095
182,Mason Plumlee,DET,31,14,114.0,26.4,37.6,0.8,18.9,35.5,9.2,6.7,6.9,29.2,0.052
183,Pascal Siakam,TOR,27,21,111.4,15.6,23.1,1.1,17.7,18.1,11.2,10.8,8.4,32.1,0.096
184,Paul Millsap,DEN,36,38,111.5,16.7,23.7,0.9,24.5,33.0,6.4,4.5,6.5,19.1,0.055
185,Sekou Doumbouya,DET,20,15,111.5,11.7,18.2,0.4,17.3,8.4,6.1,4.8,3.7,16.3,0.042
186,Semi Ojeleye,BOS,26,28,107.8,12.1,17.2,0.3,12.3,0.0,5.8,5.1,3.8,16.1,0.063
187,Will Barton,DEN,30,37,112.4,10.9,15.6,0.9,18.1,14.9,9.6,7.3,9.4,29.4,0.074
188,Darius Bazley,OKC,21,16,113.8,19.3,27.3,0.5,11.6,19.8,12.1,8.1,7.6,32.2,0.063
189,Devonte' Graham,CHA,26,23,107.1,7.5,11.2,0.9,18.8,4.1,9.7,7.9,6.8,28.8,0.119
190,Furkan Korkmaz,PHI,23,39,104.3,9.0,12.8,0.9,23.7,6.5,6.9,4.3,5.1,18.7,0.092
191,Jeff Teague,MIL,33,27,110.3,7.4,11.3,0.6,19.2,13.2,5.8,6.0,4.8,16.9,0.052
192,Kelly Oubre Jr.,GSW,25,27,109.8,13.5,20.0,1.0,20.2,22.8,11.6,9.5,9.1,30.1,0.099
193,Lonzo Ball,NOP,23,23,113.7,12.9,17.8,1.5,30.7,20.1,11.7,8.0,8.6,30.4,0.064
194,Rodney Hood,TOR,28,29,114.0,8.4,12.6,0.4,17.3,7.1,5.5,5.2,3.7,16.5,0.033
195,Daniel Gafford,WAS,22,31,108.4,16.0,23.8,0.5,18.8,72.8,5.3,4.6,2.7,15.5,0.053
196,Darius Garland,CLE,21,18,112.3,6.2,8.9,1.2,22.4,4.1,11.9,7.7,8.7,35.0,0.081
197,Deni Avdija,WAS,20,25,109.9,18.1,25.5,0.6,16.5,14.9,8.4,6.7,5.4,23.4,0.074
198,Drew Eubanks,SAS,24,21,108.2,20.7,30.4,0.3,17.6,53.3,4.2,3.6,3.9,15.0,0.052
199,Jerami Grant,DET,27,15,111.5,11.8,17.1,0.6,12.3,29.4,11.2,9.2,7.6,35.1,0.091
200,Kira Lewis Jr.,NOP,20,23,108.1,6.4,8.8,0.7,25.3,12.5,6.3,3.8,4.3,16.0,0.062
