,Player,TEAM,AGE,W,DEF RTG,DREB%,%DREB,STL,STL%,%BLK,OPP PTSOFF TOV,OPP PTS2ND CHANCE,OPP PTSFB,OPP PTSPAINT,DEFWS
201,Kyrie Irving,BKN,29,36,113.8,10.1,15.0,1.4,27.4,17.5,10.8,11.5,7.8,35.0,0.07
203,Paul George,LAC,31,38,107.0,17.1,23.6,1.1,21.8,16.4,10.4,7.5,7.3,30.3,0.134
204,Tristan Thompson,BOS,30,27,110.9,21.2,29.5,0.4,12.8,26.0,7.3,5.7,6.6,22.1,0.068
205,Tyler Herro,MIA,21,29,110.6,14.4,21.3,0.6,13.6,12.2,10.7,9.0,6.4,26.9,0.09
206,Wendell Carter Jr.,ORL,22,21,113.5,21.9,31.4,0.6,17.1,37.5,9.6,6.9,7.3,24.7,0.053
207,Aron Baynes,TOR,34,20,111.0,19.2,27.8,0.3,9.9,28.9,6.1,5.1,4.9,15.8,0.053
208,Ben McLemore,LAL,28,20,109.2,9.1,13.6,0.4,14.3,8.9,6.1,4.7,4.9,16.9,0.06
209,Caleb Martin,CHA,25,23,109.5,12.5,19.6,0.7,27.8,15.2,5.3,5.0,4.2,13.6,0.051
210,Donovan Mitchell,UTA,24,39,109.2,9.5,13.5,1.0,24.0,7.3,11.8,8.4,9.0,35.4,0.112
211,Edmond Sumner,IND,25,23,112.2,8.3,13.0,0.6,20.1,8.9,5.5,5.8,4.7,19.8,0.041
212,Juan Toscano-Anderson,GSW,28,28,105.6,17.2,24.8,0.8,20.7,24.3,7.3,5.6,5.7,21.0,0.092
213,Willie Cauley-Stein,DAL,27,29,105.0,17.5,25.2,0.4,16.8,48.9,4.3,4.8,4.2,15.1,0.079
214,Cody Martin,CHA,25,26,108.1,12.6,19.2,0.7,24.2,14.5,5.5,4.4,3.9,15.8,0.061
215,De'Anthony Melton,MEM,23,27,105.4,11.8,17.1,1.2,27.5,23.8,6.3,5.5,5.3,19.2,0.091
216,Fred VanVleet,TOR,27,22,110.2,10.1,15.1,1.7,25.6,17.5,10.9,10.2,7.7,31.4,0.11
217,Hamidou Diallo,DET,22,18,110.6,16.1,23.0,0.8,23.7,18.9,9.5,7.1,4.9,24.0,0.07
218,Jimmy Butler,MIA,31,33,106.9,15.3,21.3,2.1,34.5,12.7,10.1,7.7,7.1,28.3,0.135
219,Juancho Hernangomez,MIN,25,19,115.4,17.7,25.8,0.4,13.7,6.9,5.6,5.0,4.6,18.2,0.027
220,Kawhi Leonard,LAC,30,36,109.2,16.1,22.0,1.6,30.3,12.6,10.8,7.8,8.0,33.5,0.113
221,Luguentz Dort,OKC,22,18,111.6,9.2,13.2,0.9,20.2,14.6,10.7,8.2,7.2,29.5,0.078
222,Marc Gasol,LAL,36,32,104.2,17.4,24.0,0.5,17.1,52.3,6.3,4.2,5.0,19.2,0.092
223,P.J. Tucker,MIL,36,27,114.7,11.3,16.6,0.8,18.3,14.8,8.9,7.4,8.8,26.6,0.045
224,Robert Williams III,BOS,23,29,112.0,23.2,34.2,0.8,24.6,75.8,6.7,6.2,4.5,17.2,0.048
225,Danilo Gallinari,ATL,32,29,110.3,15.5,22.4,0.6,17.4,9.8,7.3,7.0,5.2,23.6,0.072
226,DeAndre' Bembry,TOR,26,23,107.7,11.2,16.8,1.0,29.6,15.9,6.1,5.4,4.3,16.7,0.073
227,James Johnson,NOP,34,21,111.4,13.1,18.9,0.8,25.5,36.2,7.3,5.4,5.8,20.5,0.056
228,Joel Embiid,PHI,27,39,105.8,25.4,36.0,1.0,16.3,37.1,10.5,7.5,9.0,29.1,0.135
229,Jordan McLaughlin,MIN,25,15,108.8,9.0,13.2,1.0,29.3,4.8,6.3,5.9,4.7,17.2,0.064
230,Jordan Poole,GSW,22,28,106.9,7.4,10.8,0.5,15.8,9.8,6.9,5.8,4.8,20.7,0.076
231,LaMelo Ball,CHA,19,23,111.8,16.1,23.8,1.6,30.9,12.2,11.4,7.9,9.3,30.2,0.077
232,Lauri Markkanen,CHI,24,20,109.9,17.3,24.1,0.5,14.9,14.7,10.0,6.2,6.7,27.1,0.081
233,Mike Conley,UTA,33,37,99.5,8.2,11.6,1.4,34.7,5.2,9.1,7.1,7.4,26.9,0.184
234,Mike Scott,PHI,32,35,105.9,12.9,18.1,0.5,15.2,12.8,6.2,3.7,5.2,16.4,0.073
235,R.J. Hampton,ORL,20,20,116.7,16.2,24.8,0.4,15.6,9.9,6.1,5.0,5.7,18.4,0.02
236,Sterling Brown,HOU,26,14,110.8,14.7,21.9,0.7,18.5,8.4,9.3,6.5,7.5,24.1,0.069
237,Aaron Gordon,DEN,25,29,110.4,15.0,20.7,0.7,15.2,28.6,9.3,6.8,7.5,26.9,0.084
238,Dario Saric,PHX,27,37,104.4,16.8,23.1,0.6,23.1,6.2,4.9,3.8,3.6,17.0,0.085
239,Derrick Rose,NYK,32,28,105.0,8.1,12.0,1.0,25.7,13.4,8.0,7.5,4.9,23.2,0.119
240,Gabe Vincent,MIA,25,27,110.3,6.8,10.6,0.4,22.3,3.3,4.6,3.8,2.8,9.6,0.04
241,Goran Dragic,MIA,35,30,108.6,10.7,15.6,0.7,15.0,7.8,9.0,7.1,5.5,24.3,0.095
242,Grayson Allen,MEM,25,26,111.0,10.6,14.9,0.9,20.5,7.9,8.7,7.1,7.4,25.2,0.072
243,Karl-Anthony Towns,MIN,25,19,114.7,23.7,34.3,0.8,13.2,33.5,11.9,10.3,10.3,34.8,0.058
244,Maxi Kleber,DAL,29,31,108.9,15.1,21.3,0.5,14.5,27.6,8.0,7.0,7.2,25.6,0.093
245,Onyeka Okongwu,ATL,20,31,112.6,17.2,25.6,0.5,23.2,68.8,4.3,3.2,3.3,11.8,0.029
246,P.J. Dozier,DEN,24,36,102.5,13.3,18.1,0.6,16.5,19.6,6.6,4.1,4.9,18.8,0.117
247,Torrey Craig,PHX,30,33,114.7,18.5,26.7,0.6,23.5,37.5,4.9,3.9,3.4,16.0,0.029
248,Yuta Watanabe,TOR,26,24,107.8,17.1,25.1,0.5,18.4,21.8,5.1,3.9,3.7,13.0,0.055
249,Alec Burks,NYK,29,27,104.6,15.6,22.4,0.6,17.1,10.9,7.7,6.3,4.7,22.0,0.12
250,Cody Zeller,CHA,28,21,110.3,21.0,30.1,0.6,16.7,27.0,8.1,5.4,5.2,20.4,0.065
251,Jamal Murray,DEN,24,31,110.6,9.5,13.8,1.3,22.3,9.0,11.2,7.7,9.4,32.5,0.104
252,Marcus Smart,BOS,27,24,111.3,8.4,12.0,1.5,27.0,13.7,11.5,8.7,9.4,30.5,0.091
253,Nassir Little,POR,21,27,118.4,14.4,21.7,0.1,7.0,18.8,3.9,4.9,4.2,12.9,0.009
254,Saben Lee,DET,22,14,111.7,9.9,14.5,0.7,27.4,16.5,5.6,4.8,4.4,17.1,0.043
255,Brandon Goodwin,ATL,25,25,109.1,9.7,13.8,0.4,18.5,0.0,4.6,3.1,3.3,12.2,0.045
256,CJ McCollum,POR,29,28,112.8,9.9,13.9,0.9,17.5,12.7,9.1,8.9,9.3,33.0,0.078
257,Caris LeVert,IND,26,24,112.1,11.1,17.3,1.4,26.0,16.1,11.0,10.6,9.6,38.2,0.08
258,Cole Anthony,ORL,21,13,116.3,14.2,20.3,0.6,17.3,15.8,9.8,7.3,8.9,27.9,0.035
259,Frank Kaminsky,PHX,28,33,108.9,20.8,28.5,0.3,15.7,28.8,4.5,3.9,4.1,15.3,0.053
260,Jalen McDaniels,CHA,23,18,113.9,13.8,20.8,0.6,19.9,20.9,6.1,5.6,5.1,18.0,0.037
261,Josh Hart,NOP,26,21,112.1,23.4,32.2,0.8,18.2,11.1,11.6,6.9,7.3,26.5,0.072
262,Malachi Flynn,TOR,23,21,109.4,11.4,16.0,0.8,21.2,6.5,6.6,5.0,5.0,17.5,0.065
263,Monte Morris,DEN,26,30,109.5,7.1,10.2,0.7,18.3,12.1,8.3,6.1,6.5,24.5,0.083
264,Myles Turner,IND,25,22,107.9,15.9,23.3,0.9,16.7,74.6,10.0,8.8,7.4,31.4,0.113
265,Tony Snell,ATL,29,29,111.6,9.0,12.9,0.3,8.8,11.1,7.0,6.2,4.9,20.9,0.055
266,Willy Hernangomez,NOP,27,20,113.6,24.7,35.2,0.5,17.6,29.9,6.9,3.9,4.9,19.0,0.038
267,Aaron Nesmith,BOS,21,22,109.1,14.6,20.8,0.3,16.5,10.5,5.5,3.6,3.4,13.5,0.05
268,Andre Drummond,LAL,27,19,111.4,33.6,47.2,1.4,28.8,45.4,10.0,5.5,7.3,27.1,0.072
269,Blake Griffin,BKN,32,24,111.0,15.9,23.1,0.7,19.2,11.8,7.7,7.7,6.3,24.3,0.071
270,Damyean Dotson,CLE,27,14,109.4,9.5,13.9,0.3,11.7,3.6,7.5,5.1,4.9,20.7,0.065
271,Isaiah Hartenstein,CLE,23,20,105.7,20.7,30.4,0.4,19.8,60.0,4.0,3.4,2.8,10.1,0.055
272,JaVale McGee,DEN,33,21,106.9,23.1,34.5,0.4,17.1,56.8,5.6,3.7,3.8,13.1,0.06
273,Kyle Lowry,TOR,35,15,113.0,13.3,20.0,1.0,16.7,8.7,12.2,11.1,8.6,30.7,0.079
274,Mo Bamba,ORL,23,11,115.2,24.0,35.1,0.3,17.3,66.7,4.6,4.3,5.7,15.6,0.025
275,Nickeil Alexander-Walker,NOP,22,20,111.5,12.7,18.2,1.0,28.1,22.9,8.2,5.2,5.0,20.2,0.058
276,Terrence Ross,ORL,30,16,112.0,10.4,14.7,1.0,22.6,17.1,9.9,7.0,8.3,27.2,0.075
277,Wayne Ellington,DET,33,13,114.2,7.3,10.9,0.4,12.9,7.8,7.0,7.0,5.1,24.0,0.041
278,Aleksej Pokusevski,OKC,19,13,114.9,15.5,21.9,0.4,14.7,32.3,11.5,6.8,6.0,26.2,0.042
279,Chuma Okeke,ORL,22,15,109.8,11.7,16.7,1.1,28.7,19.1,7.3,6.2,6.3,24.1,0.081
280,Goga Bitadze,IND,21,19,109.3,14.8,23.1,0.2,10.0,60.0,4.2,4.4,4.3,13.8,0.043
281,Jake Layman,MIN,27,12,107.3,8.3,12.2,0.6,22.0,23.5,4.9,3.8,3.3,13.6,0.055
282,Kenyon Martin Jr.,HOU,20,10,117.0,15.9,23.0,0.7,19.2,36.3,9.2,6.7,6.0,25.9,0.026
283,LeBron James,LAL,36,30,103.2,20.2,28.6,1.1,20.9,13.4,10.8,8.0,8.8,32.2,0.172
285,Moritz Wagner,ORL,24,19,112.8,14.9,22.5,0.6,22.0,32.7,6.2,5.2,4.8,17.4,0.039
286,Nicolo Melli,DAL,30,26,105.2,16.6,23.3,0.3,16.9,7.9,3.6,3.0,2.5,11.0,0.056
287,Rajon Rondo,LAC,35,28,106.8,11.3,17.5,0.8,28.0,6.9,5.9,4.9,3.1,16.0,0.07
288,Taj Gibson,NYK,36,29,103.1,15.1,21.4,0.7,23.3,57.0,5.5,5.4,3.4,17.8,0.108
290,Bogdan Bogdanovic,ATL,28,30,111.0,10.4,14.6,1.1,26.8,11.8,10.1,8.2,7.0,30.3,0.084
291,Gordon Hayward,CHA,31,24,110.3,14.3,20.7,1.2,21.7,9.9,12.1,9.3,9.8,34.4,0.104
292,Ish Smith,WAS,32,23,108.7,13.1,19.4,0.7,22.5,15.7,7.0,6.1,3.9,21.0,0.073
293,JJ Redick,DAL,37,22,110.6,8.2,11.7,0.3,9.4,5.4,5.8,4.2,4.5,16.3,0.05
294,James Harden,BKN,31,31,114.3,19.1,27.5,1.2,24.9,19.9,12.8,10.8,10.6,36.9,0.067
296,John Konchar,MEM,25,23,108.6,16.1,23.3,0.7,26.3,13.4,4.4,3.2,4.1,13.3,0.047
297,Kemba Walker,OKC,31,22,111.4,11.3,16.5,1.1,24.0,9.0,10.0,9.0,7.8,27.9,0.084
298,Kristaps Porzingis,DAL,25,26,115.3,21.9,31.5,0.5,13.9,46.8,9.1,8.5,9.1,29.3,0.048
299,Marvin Bagley III,SAC,22,20,116.5,18.8,27.9,0.5,13.0,20.8,8.8,7.4,6.7,28.4,0.032
300,Moses Brown,BOS,21,8,116.4,23.8,33.2,0.7,26.1,46.5,10.4,5.7,6.8,22.7,0.028
301,OG Anunoby,TOR,23,18,109.1,12.5,18.8,1.5,26.9,18.6,10.3,9.9,7.3,29.1,0.112
302,D'Angelo Russell,MIN,25,16,116.8,7.7,11.8,1.1,23.1,13.2,11.0,8.9,8.0,30.3,0.033
303,Evan Fournier,BOS,28,18,113.0,9.4,13.0,1.1,23.3,16.4,9.9,6.7,8.0,28.8,0.069
304,Jaylen Nowell,MIN,21,10,111.1,9.8,14.7,0.5,15.7,13.2,5.3,5.7,5.1,17.5,0.051
306,Malik Monk,CHA,23,19,108.6,9.6,14.0,0.5,13.2,4.3,6.6,5.1,5.4,20.4,0.075
307,Tony Bradley,OKC,23,15,110.5,22.4,31.7,0.4,12.3,41.1,6.3,4.6,3.9,15.3,0.048
309,Chasson Randle,ORL,28,10,112.7,8.4,12.2,0.5,20.4,5.6,6.7,4.8,6.3,19.8,0.048
310,Christian Wood,HOU,25,12,112.6,22.8,33.3,0.8,16.9,35.6,12.5,9.1,11.1,32.6,0.076
311,DeMarcus Cousins,LAC,30,22,106.6,29.3,41.9,0.8,25.6,35.3,6.1,3.7,5.1,16.0,0.074
313,James Ennis III,ORL,30,12,111.7,12.3,17.3,0.8,21.6,7.9,7.7,5.9,6.8,21.4,0.063
315,Serge Ibaka,LAC,31,24,110.1,21.7,29.7,0.2,5.6,43.9,6.4,5.3,5.8,24.2,0.072
316,Taurean Prince,CLE,27,15,114.6,13.2,19.6,0.7,19.4,20.5,8.1,6.6,6.2,23.0,0.04
318,Wes Iwundu,NOP,26,17,110.1,13.0,19.1,0.4,18.3,6.7,5.5,3.9,4.0,12.5,0.041
319,Eric Paschall,GSW,24,20,110.5,13.8,20.8,0.3,10.1,12.1,6.3,4.9,4.2,17.8,0.051
320,Frank Jackson,DET,23,13,107.0,9.2,13.2,0.4,14.0,1.5,7.0,5.6,4.3,19.2,0.074
322,John Wall,HOU,30,12,111.8,8.4,12.5,1.1,20.5,20.4,10.9,9.9,10.7,33.0,0.082
323,Lamar Stevens,CLE,23,13,110.5,14.5,22.5,0.4,21.3,20.3,4.6,3.7,2.9,12.3,0.038
326,Damian Jones,SAC,26,24,110.0,15.6,23.2,0.3,11.6,51.8,5.1,3.8,4.0,15.3,0.045
327,Gary Clark,PHI,26,12,111.7,12.5,17.2,0.3,14.8,11.3,6.4,3.8,5.6,16.4,0.044
328,Gary Harris,ORL,26,15,114.2,5.4,7.7,0.7,17.2,12.2,9.5,7.1,8.5,28.3,0.052
329,James Wiseman,GSW,20,18,110.6,19.0,27.6,0.3,8.3,36.4,8.7,6.7,7.3,22.6,0.065
331,Max Strus,MIA,25,14,113.6,7.3,10.8,0.3,14.9,3.8,5.9,3.2,2.6,11.0,0.027
333,Tyler Johnson,BKN,29,29,110.7,9.6,14.3,0.4,16.1,0.0,5.3,5.4,5.1,16.6,0.051
334,Gorgui Dieng,SAS,31,14,113.2,18.1,27.3,0.7,26.0,25.4,5.9,4.3,5.0,15.0,0.032
336,Patrick Patterson,LAC,32,26,109.1,9.3,14.0,0.4,16.3,21.1,4.4,4.3,3.6,16.0,0.053
337,Jusuf Nurkic,POR,26,22,108.2,28.3,38.6,1.0,23.0,42.9,7.2,6.1,7.1,21.6,0.089
338,KZ Okpala,MIA,22,22,109.7,10.4,15.2,0.3,14.9,28.9,3.8,2.8,2.8,10.6,0.039
339,Malik Beasley,MIN,24,8,115.0,11.2,16.7,0.8,14.4,5.2,11.3,9.6,9.9,35.9,0.054
341,Maurice Harkless,SAC,28,16,112.7,9.7,14.8,0.8,20.5,26.0,7.8,6.2,5.8,22.2,0.049
342,Nemanja Bjelica,MIA,33,16,116.5,17.2,26.2,0.4,16.5,9.6,5.8,3.9,3.5,17.8,0.02
343,Patrick Beverley,LAC,32,25,106.7,10.8,15.1,0.8,23.6,31.5,7.1,4.5,5.7,21.0,0.092
345,Anthony Davis,LAL,28,23,107.4,19.8,27.2,1.3,25.6,42.4,10.6,7.1,8.8,32.4,0.125
346,Austin Rivers,DEN,28,20,110.3,8.8,13.0,0.8,21.0,2.3,7.4,6.4,4.9,21.0,0.071
347,Chimezie Metu,SAC,24,14,116.4,17.5,26.3,0.4,14.7,36.0,5.3,3.6,3.9,15.1,0.017
348,Danuel House Jr.,HOU,28,8,114.5,12.1,18.1,0.6,14.4,18.4,9.3,7.1,9.3,26.8,0.046
349,Derrick White,SAS,26,18,108.8,8.6,12.8,0.7,16.1,26.5,8.7,8.3,6.2,29.9,0.102
350,Hassan Whiteside,SAC,32,16,114.5,26.9,41.5,0.3,12.0,70.8,6.4,4.9,3.6,16.7,0.028
351,Jeremy Lamb,IND,29,16,113.3,13.7,22.1,0.9,24.1,20.4,6.8,8.2,6.0,24.4,0.046
353,D.J. Wilson,HOU,25,13,111.0,19.9,28.3,0.3,17.5,30.8,4.8,3.3,3.0,11.4,0.035
355,Kevin Durant,BKN,32,23,111.1,18.0,26.1,0.7,16.7,30.4,10.3,11.0,6.8,32.9,0.095
356,Larry Nance Jr.,CLE,28,13,107.4,16.9,24.7,1.7,30.3,19.1,11.9,7.2,8.4,29.7,0.121
357,Mike Muscala,OKC,29,15,101.9,15.7,21.7,0.2,9.5,19.3,7.0,4.7,3.0,18.8,0.102
358,Shai Gilgeous-Alexander,OKC,22,16,114.9,11.9,17.1,0.8,17.6,21.1,12.1,9.7,6.6,35.4,0.055
359,Jarrett Culver,MIN,22,7,109.7,13.2,19.6,0.5,17.7,14.8,5.3,4.5,4.3,13.8,0.048
360,Justin Jackson,MIL,26,12,106.8,10.0,13.9,0.4,17.4,3.9,6.6,4.8,3.0,18.1,0.069
362,Troy Brown Jr.,CHI,21,10,107.5,15.8,23.1,0.3,14.5,17.1,5.1,4.0,3.6,14.4,0.06
369,Ty Jerome,OKC,23,7,112.0,10.0,14.2,0.6,16.9,10.2,10.4,6.9,4.9,24.9,0.06
370,Victor Oladipo,MIA,29,13,108.8,13.7,20.3,1.4,24.6,13.1,9.5,8.7,8.2,31.4,0.119
372,Brodric Thomas,CLE,24,6,108.1,10.7,16.0,0.5,26.3,27.8,4.2,3.6,3.2,13.4,0.047
374,Naji Marshall,NOP,23,14,109.6,18.2,24.9,0.8,22.0,15.2,8.7,4.4,6.4,22.3,0.073
375,Nic Claxton,BKN,22,23,102.1,18.7,27.3,0.7,22.8,56.3,5.2,5.6,4.0,16.4,0.101
376,Tyler Cook,DET,23,11,110.8,14.9,21.8,0.3,14.5,5.9,5.6,3.9,3.6,15.9,0.039
378,DaQuan Jeffries,SAS,23,6,113.4,10.3,14.9,0.5,21.7,22.7,5.9,3.8,3.8,15.9,0.035
379,Dylan Windler,CLE,24,11,111.1,17.1,25.1,0.6,22.6,17.6,6.7,4.5,4.3,17.3,0.048
382,Michael Carter-Williams,ORL,29,12,105.6,12.3,16.5,0.8,18.4,24.3,6.5,6.0,6.4,22.6,0.116
383,Mitchell Robinson,NYK,23,15,106.5,15.5,21.3,1.1,30.4,64.3,9.8,5.6,6.5,23.9,0.114
386,David Nwaba,HOU,28,8,108.0,10.8,16.4,1.0,26.3,24.1,7.3,6.4,6.3,22.3,0.084
387,George Hill,PHI,35,16,110.2,6.3,9.6,0.8,22.3,6.7,6.9,6.7,4.8,20.3,0.067
390,Nico Mannion,GSW,20,17,111.9,10.7,16.3,0.5,24.6,2.9,5.3,4.4,3.5,14.7,0.031
393,Trevor Ariza,MIA,36,17,111.0,15.0,21.2,1.0,18.5,25.7,7.8,6.8,6.6,25.3,0.08
396,Al Horford,BOS,35,11,109.1,19.5,26.9,0.9,21.2,36.1,9.0,6.8,6.9,26.9,0.095
398,Otto Porter Jr.,ORL,28,12,109.6,19.8,28.4,0.6,18.0,9.3,8.9,4.5,5.3,20.1,0.072
399,Avery Bradley,HOU,30,6,115.5,7.8,11.8,0.8,22.6,6.1,10.1,6.7,6.3,22.6,0.034
400,E'Twaun Moore,PHX,32,20,107.9,8.0,11.2,0.6,25.0,13.9,4.1,2.9,4.7,14.6,0.055
401,Eric Gordon,HOU,32,10,110.1,6.2,9.2,0.5,11.4,14.4,10.4,6.9,9.2,30.1,0.091
402,Jahlil Okafor,DET,25,5,108.7,11.9,16.7,0.2,13.0,16.1,5.4,4.2,3.8,14.4,0.046
406,Cam Reddish,ATL,21,10,114.9,10.9,15.4,1.3,30.3,11.5,10.1,8.1,7.8,31.5,0.05
407,Justise Winslow,MEM,25,13,107.1,18.7,26.2,0.6,16.0,30.0,7.3,3.8,5.6,17.3,0.08
408,Kevin Porter Jr.,HOU,21,4,119.9,9.8,14.2,0.7,14.2,11.1,13.0,8.3,10.3,33.8,0.007
409,Killian Hayes,DET,19,6,110.7,9.2,13.1,1.0,27.0,13.5,10.6,6.7,6.7,27.0,0.076
410,LaMarcus Aldridge,BKN,35,15,113.4,14.8,21.0,0.4,12.5,45.3,7.4,7.2,6.6,28.2,0.054
414,Chandler Hutchison,WAS,25,11,112.0,19.5,28.9,0.5,24.0,13.5,5.5,4.2,2.8,15.0,0.036
415,Kevin Love,CLE,32,7,113.4,27.2,38.1,0.6,19.8,4.4,8.0,6.2,7.0,27.5,0.054
416,Abdel Nader,PHX,27,16,101.7,15.1,20.6,0.4,17.9,30.0,5.5,3.1,4.0,14.8,0.086
417,Anthony Lamb,HOU,23,3,114.3,10.9,14.9,0.3,9.7,11.1,5.5,3.5,3.8,20.8,0.033
419,Al-Farouq Aminu,CHI,30,5,109.0,20.0,26.3,0.8,32.8,26.5,5.2,3.9,5.0,15.7,0.063
420,De'Andre Hunter,ATL,23,12,105.9,12.5,17.8,0.8,21.3,16.7,9.2,8.5,8.1,28.8,0.131
421,Dennis Smith Jr.,DET,23,7,108.1,9.9,14.9,1.0,35.4,28.6,6.6,5.9,4.0,19.6,0.067
422,Ed Davis,MIN,32,5,109.0,23.5,32.7,0.6,23.2,34.2,4.3,3.3,3.4,11.5,0.044
423,Glenn Robinson III,SAC,27,9,122.5,9.4,14.5,0.2,7.1,6.8,7.4,5.9,5.0,19.3,-0.009
425,Trey Lyles,SAS,25,10,112.9,21.3,30.2,0.3,12.2,3.4,4.3,4.1,4.3,14.8,0.035
428,Josh Hall,OKC,20,2,113.9,15.1,20.8,0.2,9.1,2.9,6.8,3.9,4.6,15.4,0.033
430,Oshae Brissett,IND,23,10,111.0,14.9,22.9,0.9,19.4,29.4,8.5,8.3,9.1,31.8,0.073
434,Armoni Brooks,HOU,23,3,115.6,11.2,16.5,0.6,14.1,10.6,9.6,7.8,7.0,30.4,0.039
437,Freddie Gillespie,TOR,24,7,110.9,14.2,21.1,0.7,16.0,44.4,6.6,5.7,4.9,18.8,0.056
439,Jaylen Hoard,OKC,22,1,108.9,12.8,18.8,0.7,27.7,18.5,8.2,5.7,4.6,17.9,0.059
448,Romeo Langford,BOS,21,9,108.2,7.7,11.1,0.3,19.4,12.2,6.2,4.4,4.1,15.2,0.058
452,Jerome Robinson,WAS,24,5,113.1,10.5,15.3,0.7,30.8,27.3,7.8,5.5,4.9,16.1,0.04
455,Dewayne Dedmon,MIA,31,11,104.2,28.2,38.2,0.6,28.1,37.5,3.7,2.6,2.1,11.0,0.064
456,Rodney McGruder,DET,29,3,115.8,7.8,11.2,0.5,22.2,4.2,3.3,2.9,2.1,12.6,0.017
463,Jordan Bone,ORL,23,2,112.6,10.2,14.4,0.1,9.5,0.0,5.2,2.9,5.6,13.6,0.034
466,Donta Hall,ORL,23,3,104.5,19.3,28.6,0.4,17.2,41.7,4.5,3.2,4.2,14.5,0.067
467,Ignas Brazdeikis,ORL,22,3,114.6,12.9,18.7,0.3,12.1,10.3,6.8,4.9,4.8,21.4,0.035
468,Jabari Parker,BOS,26,4,106.1,18.0,26.9,0.1,5.0,25.0,4.8,3.4,4.2,13.1,0.054
470,Jalen Harris,TOR,22,3,107.8,9.1,12.7,0.6,20.5,0.0,3.9,2.8,4.5,11.5,0.051
471,Justin Patton,HOU,24,1,114.9,14.2,21.5,0.9,29.3,45.2,5.7,5.7,5.8,20.6,0.032
472,Matthew Dellavedova,CLE,30,4,111.9,8.5,12.1,0.3,12.5,5.0,5.4,3.8,4.2,17.4,0.045
473,Mike James,BKN,30,9,111.6,11.2,16.5,0.5,23.1,3.7,5.4,6.1,4.5,20.3,0.048
480,Jaren Jackson Jr.,MEM,21,4,118.0,16.4,24.7,1.1,35.3,39.1,9.6,7.4,6.2,22.5,0.018
484,Gabriel Deck,OKC,26,1,116.8,11.8,17.3,0.8,22.2,0.0,7.8,5.6,5.1,21.4,0.024
487,Thomas Bryant,WAS,23,2,115.7,16.3,23.0,0.4,9.1,33.3,10.2,6.2,6.7,27.0,0.04
489,Yogi Ferrell,LAC,28,4,107.1,9.5,15.2,0.7,29.2,18.8,4.3,4.1,2.4,14.4,0.055
490,Charlie Brown Jr.,OKC,24,1,113.0,9.1,13.6,0.4,18.2,16.7,6.1,3.8,3.1,19.1,0.039
